,Address,Content Type,Status Code,Status,Indexability,Indexability Status,Title 1,Title 1 Length,Title 1 Pixel Width,Meta Description 1,Meta Description 1 Length,Meta Description 1 Pixel Width,Meta Keywords 1,Meta Keywords 1 Length,H1-1,H1-1 Length,H1-2,H1-2 Length,H2-1,H2-1 Length,H2-2,H2-2 Length,Meta Robots 1,X-Robots-Tag 1,Meta Refresh 1,Canonical Link Element 1,"rel=""next"" 1","rel=""prev"" 1","HTTP rel=""next"" 1","HTTP rel=""prev"" 1",amphtml Link Element,Size (bytes),Word Count,Text Ratio,Crawl Depth,Link Score,Inlinks,Unique Inlinks,Unique JS Inlinks,% of Total,Outlinks,Unique Outlinks,Unique JS Outlinks,External Outlinks,Unique External Outlinks,Unique External JS Outlinks,Closest Similarity Match,No. Near Duplicates,Spelling Errors,Grammar Errors,Hash,Response Time,Last Modified,Redirect URL,Redirect Type,Cookies,HTTP Version,Search 1: bridge clinic,URL Encoded Address,Crawl Timestamp
0,https://www.vumc.org/main/home,text/html; charset=UTF-8,200,OK,Indexable,,Vanderbilt University Medical Center |,38,332,,0,0,,0,Vanderbilt University Medical Center,36,,0,Column A,8,Column B,8,,,,https://www.vumc.org/main/home,,,,,,64548,157,4.394,0,,1,1,0,1.69,39,32,0,54,46,0,,,,,1db5e36cd4736c611c43ac5cc12fd8a6,0.394,"Mon, 29 Nov 2021 15:03:19 GMT",,,,1.1,0,https://www.vumc.org/main/home,2021-11-29 15:05:43
4,https://www.vumc.org/psychiatry/,text/html; charset=UTF-8,200,OK,Non-Indexable,Canonicalised,Department of Psychiatry and Behavioral Sciences,48,445,,0,0,,0,Welcome,7,,0,Welcome,7,In the News,11,,,,https://www.vumc.org/psychiatry/welcome,,,,,,100917,221,7.259,1,,3,2,0,3.39,199,102,0,56,40,0,,,,,f45f241fbb873888b6978ef7786490ab,0.1,"Mon, 29 Nov 2021 14:18:16 GMT",,,,1.1,0,https://www.vumc.org/psychiatry/,2021-11-29 15:05:44
5,https://www.vumc.org/main/sites/default/files/public_files/Starbrite.png,image/png,200,OK,Indexable,,,0,0,,0,0,,0,,0,,0,,0,,0,,,,,,,,,,12701,0,0.0,1,,0,0,0,0.0,0,0,0,0,0,0,,,,,,0.082,"Wed, 23 Jun 2021 03:46:34 GMT",,,,1.1,0,https://www.vumc.org/main/sites/default/files/public_files/Starbrite.png,2021-11-29 15:05:44
12,https://www.vumc.org/main/sites/default/files/public_files/Resources_Directory.png,image/png,200,OK,Indexable,,,0,0,,0,0,,0,,0,,0,,0,,0,,,,,,,,,,14090,0,0.0,1,,0,0,0,0.0,0,0,0,0,0,0,,,,,,0.078,"Wed, 23 Jun 2021 03:46:38 GMT",,,,1.1,0,https://www.vumc.org/main/sites/default/files/public_files/Resources_Directory.png,2021-11-29 15:05:44
13,https://www.vumc.org/main/sites/default/files/public_files/PeopleFinder.png,image/png,200,OK,Indexable,,,0,0,,0,0,,0,,0,,0,,0,,0,,,,,,,,,,15056,0,0.0,1,,0,0,0,0.0,0,0,0,0,0,0,,,,,,0.082,"Wed, 23 Jun 2021 03:46:37 GMT",,,,1.1,0,https://www.vumc.org/main/sites/default/files/public_files/PeopleFinder.png,2021-11-29 15:05:44
15,https://www.vumc.org/urology,text/html; charset=UTF-8,301,Moved Permanently,Non-Indexable,Redirected,,0,0,,0,0,,0,,0,,0,,0,,0,,,,,,,,,,422,0,0.0,1,,1,1,0,1.69,0,0,0,0,0,0,,,,,,0.086,,https://www.vumc.org/urology/department-home,HTTP Redirect,,1.1,0,https://www.vumc.org/urology,2021-11-29 15:05:44
24,https://www.vumc.org/main/sites/default/files/public_files/email.png,image/png,200,OK,Indexable,,,0,0,,0,0,,0,,0,,0,,0,,0,,,,,,,,,,9878,0,0.0,1,,0,0,0,0.0,0,0,0,0,0,0,,,,,,0.079,"Wed, 23 Jun 2021 03:46:41 GMT",,,,1.1,0,https://www.vumc.org/main/sites/default/files/public_files/email.png,2021-11-29 15:05:45
25,https://www.vumc.org/main/sites/default/files/public_files/Kronos.png,image/png,200,OK,Indexable,,,0,0,,0,0,,0,,0,,0,,0,,0,,,,,,,,,,13424,0,0.0,1,,0,0,0,0.0,0,0,0,0,0,0,,,,,,0.075,"Wed, 23 Jun 2021 03:46:34 GMT",,,,1.1,0,https://www.vumc.org/main/sites/default/files/public_files/Kronos.png,2021-11-29 15:05:45
29,https://www.vumc.org/radiation-oncology/,text/html; charset=UTF-8,200,OK,Non-Indexable,Canonicalised,Welcome from the Chair | Department of Radiation Oncology,57,533,,0,0,,0,Welcome from the Chair,22,,0,Dedicated to improving treatment outcomes of all diseases treated with radiation and to finding new medical uses of radiation,125,Column A,8,,,,https://www.vumc.org/radiation-oncology/welcome-chair,,,,,,63348,303,7.739,1,,3,2,0,3.39,73,38,0,35,29,0,,,,,97689715fa306a1a3dd47aa560eee039,0.081,"Thu, 18 Nov 2021 15:51:09 GMT",,,,1.1,0,https://www.vumc.org/radiation-oncology/,2021-11-29 15:05:45
30,https://www.vumc.org/careers/,text/html; charset=UTF-8,200,OK,Indexable,,Work at Vanderbilt University Medical Center,44,395,,0,0,,0,Work at Vanderbilt University Medical Center,44,,0,People are at the heart of all we do.,37,Search Jobs,11,,,,https://www.vumc.org/careers/,,,,,,59074,592,10.514,1,,65,58,0,98.31,35,21,0,62,40,0,,,,,ce6d50aecc6a4ae3484f299eb9f4e1ca,0.034,"Mon, 22 Nov 2021 20:02:40 GMT",,,,1.1,0,https://www.vumc.org/careers/,2021-11-29 15:05:45
