"Address","Content Type","Status Code","Status","Indexability","Indexability Status","Title 1","Title 1 Length","Title 1 Pixel Width","Meta Description 1","Meta Description 1 Length","Meta Description 1 Pixel Width","Meta Keywords 1","Meta Keywords 1 Length","H1-1","H1-1 Length","H1-2","H1-2 Length","H2-1","H2-1 Length","H2-2","H2-2 Length","Meta Robots 1","X-Robots-Tag 1","Meta Refresh 1","Canonical Link Element 1","rel=""next"" 1","rel=""prev"" 1","HTTP rel=""next"" 1","HTTP rel=""prev"" 1","amphtml Link Element","Size (bytes)","Word Count","Text Ratio","Crawl Depth","Link Score","Inlinks","Unique Inlinks","% of Total","Outlinks","Unique Outlinks","External Outlinks","Unique External Outlinks","Closest Similarity Match","No. Near Duplicates","Spelling Errors","Grammar Errors","Hash","Response Time","Last Modified","Redirect URL","Redirect Type","Cookies","HTTP Version","URL Encoded Address","Crawl Timestamp"
"https://massgeneral.org/","","302","Found : Moved Temporarily","Non-Indexable","Redirected","","0","0","","0","0","","0","","0","","0","","0","","0","","","","","","","","","","0","0","0.000","0","","2","2","1.960","0","0","0","0","","","","","","0.090","","https://www.massgeneral.org/","HTTP Redirect","","HTTP/1.1","https://massgeneral.org/","2021-09-21 07:55:02"
"https://www.massgeneral.org/","text/html; charset=UTF-8","200","OK","Indexable","","Massachusetts General Hospital","30","285","Patients at Mass General have access to a vast network of physicians, nearly all of whom are Harvard Medical School faculty and many of whom are leaders within their fields.","173","1087","","0","Our Strength Is Yours","21","","0","The Mass General Difference","27","Conditions & Treatments","23","","","","https://www.massgeneral.org/","","","","","","75271","646","10.538","1","","505","102","100.000","230","103","24","14","","","","","dac78d400e43f98fda19034b87462e61","0.233","","","","","HTTP/1.1","https://www.massgeneral.org/","2021-09-21 07:55:03"
"https://www.massgeneral.org/research/education/community-outreach/","text/html; charset=UTF-8","200","OK","Non-Indexable","Canonicalised","Community Outreach","18","188","The innovative education and training programs at Massachusetts General Hospital are designed to foster careers in science and medicine.","136","866","","0","Community Outreach","18","","0","The Mass General Difference","27","Conditions & Treatments","23","","","","https://www.massgeneral.org/research/education/community-outreach","","","","","","77589","466","9.989","2","","227","100","98.040","258","123","22","14","","","","","2f1046a61d1e5f2b77b4825bfd3c0bdd","0.370","","","","","HTTP/1.1","https://www.massgeneral.org/research/education/community-outreach/","2021-09-21 07:55:05"
"https://www.massgeneral.org/about","text/html; charset=UTF-8","200","OK","Indexable","","About Massachusetts General Hospital","36","341","Mass General is the #1 research hospital in America and has the largest hospital based research program in the U.S.","115","725","","0","The Mass General Difference","27","","0","The Mass General Difference","27","Conditions & Treatments","23","","","","https://www.massgeneral.org/about","","","","","","86310","1525","16.020","2","","122","100","98.040","252","109","27","21","","","","","eba8d549f66886df56ea7b1ad0b1dce5","0.433","","","","","HTTP/1.1","https://www.massgeneral.org/about","2021-09-21 07:55:05"
"https://www.massgeneral.org/omfs/","text/html; charset=UTF-8","200","OK","Non-Indexable","Canonicalised","Oral and Maxillofacial Surgery","30","264","We deliver high-quality, comprehensive oral and maxillofacial surgery patient care.","83","510","","0","Department of Oral & Maxillofacial Surgery","42","","0","The Mass General Difference","27","Conditions & Treatments","23","","","","https://www.massgeneral.org/omfs","","","","","","82223","671","10.152","2","","220","100","98.040","252","110","19","13","","","","","a41130e52d4ec37141fea9c25c21b4d","0.468","","","","","HTTP/1.1","https://www.massgeneral.org/omfs/","2021-09-21 07:55:05"
"https://www.massgeneral.org/notices/rights","text/html; charset=UTF-8","200","OK","Indexable","","Patient Rights & Concerns","25","233","Massachusetts General Hospital's goal is to provide the best health care experience possible. Patients or family members can share their compliments or voice any concerns about their experience by using the resources listed on this page.","237","1484","","0","Patient Rights & Concerns","25","","0","The Mass General Difference","27","Conditions & Treatments","23","","","","https://www.massgeneral.org/notices/rights","","","","","","66802","706","12.695","2","","219","100","98.040","222","99","17","12","","","","","cec25d6bd6e4739dc3c82c1c812df2d","0.339","","","","","HTTP/1.1","https://www.massgeneral.org/notices/rights","2021-09-21 07:55:06"
"https://www.massgeneral.org/orthopaedics/","text/html; charset=UTF-8","200","OK","Non-Indexable","Canonicalised","Orthopaedic Surgery","19","183","We offer the full spectrum of orthopaedic care and are the best and most comprehensive orthopaedic surgery department in New England.","133","854","","0","Department of Orthopaedic Surgery","33","","0","The Mass General Difference","27","Conditions & Treatments","23","","","","https://www.massgeneral.org/orthopaedics","","","","","","99205","949","10.522","2","","320","100","98.040","276","136","15","10","","","","","76b05a055670ecae389f55929587d464","0.355","","","","","HTTP/1.1","https://www.massgeneral.org/orthopaedics/","2021-09-21 07:55:06"
"https://www.massgeneral.org/quality-and-safety/","text/html; charset=UTF-8","200","OK","Non-Indexable","Canonicalised","Center for Quality and Safety","29","254","Mass General is committed to providing the highest-quality, safest care to all patients.","88","531","","0","Quality & Safety","16","","0","The Mass General Difference","27","Conditions & Treatments","23","","","","https://www.massgeneral.org/quality-and-safety","","","","","","71903","546","10.461","2","","223","100","98.040","234","105","17","11","","","","","6d923024a09f04d36993220135a3331","0.345","","","","","HTTP/1.1","https://www.massgeneral.org/quality-and-safety/","2021-09-21 07:55:06"
"https://www.massgeneral.org/news/press-release/Study-rules-out-an-antioxidant-treatment-for-slowing-the-progression-of-parkinsons","text/html; charset=UTF-8","200","OK","Indexable","","Study rules out an antioxidant treatment for slowing the progression of Parkinson’s disease","91","794","","0","0","","0","Study rules out an antioxidant treatment for slowing the progression of Parkinson’s disease","91","","0","The Mass General Difference","27","Conditions & Treatments","23","","","","https://www.massgeneral.org/news/press-release/Study-rules-out-an-antioxidant-treatment-for-slowing-the-progression-of-parkinsons","","","","","","72801","1222","16.391","2","","21","6","5.880","224","102","16","11","","","","","695b84c63728b7f6faf07ac7ea8015c6","0.615","","","","","HTTP/1.1","https://www.massgeneral.org/news/press-release/Study-rules-out-an-antioxidant-treatment-for-slowing-the-progression-of-parkinsons","2021-09-21 07:55:06"
"https://www.massgeneral.org/notices/privacy","text/html; charset=UTF-8","200","OK","Indexable","","Privacy & Security","18","161","Massachusetts General Hospital is strongly committed to protecting the privacy and security of its patients, families and other readers of the Mass General website.","164","1015","","0","Privacy & Security","18","","0","The Mass General Difference","27","Conditions & Treatments","23","","","","https://www.massgeneral.org/notices/privacy","","","","","","63906","461","10.613","2","","417","100","98.040","220","96","15","10","","","","","a9af19a085cb841fe7c482aaa87a3583","0.300","","","","","HTTP/1.1","https://www.massgeneral.org/notices/privacy","2021-09-21 07:55:07"
"https://www.massgeneral.org/transplant/","text/html; charset=UTF-8","200","OK","Non-Indexable","Canonicalised","The Transplant Center","21","199","The Transplant Center at Massachusetts General Hospital is the largest in New England and is made up of leading specialists in every area, offering all types of transplants currently available.","193","1181","","0","","0","","0","The Mass General Difference","27","Conditions & Treatments","23","","","","https://www.massgeneral.org/transplant","","","","","","70646","333","9.003","2","","217","100","98.040","241","114","15","10","","","","","f0ca8c3b24c4843168329b0256d1fdd9","0.382","","","","","HTTP/1.1","https://www.massgeneral.org/transplant/","2021-09-21 07:55:07"
"https://www.massgeneral.org/physical-medicine-rehabilitation/","text/html; charset=UTF-8","200","OK","Non-Indexable","Canonicalised","Department of Physical Medicine and Rehabilitation Service","58","526","The Massachusetts General Hospital Physical Medicine and Rehabilitation Service improves quality of care by bringing additional knowledge and expertise to the management of patients with disabilities and pain syndromes.","219","1380","","0","Physical Medicine and Rehabilitation Service","44","","0","The Mass General Difference","27","Conditions & Treatments","23","","","","https://www.massgeneral.org/physical-medicine-rehabilitation","","","","","","68038","462","10.161","2","","216","100","98.040","219","96","17","11","","","","","765ead35c34600100e4cb378c8575810","0.419","","","","","HTTP/1.1","https://www.massgeneral.org/physical-medicine-rehabilitation/","2021-09-21 07:55:07"
